-- Merging decision tree log ---
manifest
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ee8a44afc5bf1c43f22ed23bb0e61523\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b6e390b54c5627fca9a4a7a456b56044\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\41e70d90a50e24f1b8e292108a00feb9\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\2dbc1f13344cc58170ab3bc863f05b86\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\85ad98a2ad507a1d5425db547a95ba42\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\eee5027172e43af771e6a82f3be97663\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\381774ec80ce8c3b336830b2d81d41b1\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\83ae3c63905e991e13310daa08c70226\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\4cb6f6b37539a9df1ad89540a1a84cd4\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ed7221dcb77a7d4eab48072113428f3a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\f36dd3d560b5b91185455c191201c4e7\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30b5ec444b21d2840cb7a23d40a66657\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\1315644990ce16cbb979133f8bc69054\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\f0b9c4b3665d02e18b15bc1ada1a156d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\c5ea00ae6c126cff3ed758382dbe3879\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\d4ef8019952592a347771f6839ee7440\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\7ddb0527b07062116113f365d6f8ae2e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\0b7b92259d3a01ddf93d086d47c9cef5\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\0690a41fd4acdfbd84cb5c5eed260064\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\9146adbc3f06ab5242ae974f8155968d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\80405160be5feb16b850c739adec16f0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\80a30cce1516135fa0ab998b5a7224ee\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\779318969ec1c203e2cd6b3625047156\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6df659488e7c8f46f0b53d4d3723707c\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5d2e888f751b0bb5bbe43bd2eaba18c4\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a395413a40099ed27f22b5871bf7f35a\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b634671ed5a0abe81e1ef6230ec6b719\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\8ebeaa2ae14444d29ad39749fd171c18\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\386826b8a4173740524d3ec3968e77a0\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\baa8709214b8411722bc7ec6aa41df16\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\77e57ae17a524dec61746d592b6e7124\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\1f29f172edad95c42038e98a1a839315\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\727843daa34243e0d35a1b0b603b842d\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5cbef191b44ad6663af4073015b01e52\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\fa03d0933b8da3f3621c2f05dcf826f7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\512fe48e0686289b5d72c775afb567dc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\02192d85a223e34fc26df999dc661a38\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\16a2cd8b794ef4441e0c0b02168f081b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ff5e285e8fa52adbaf558a0394f406cf\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\f25beaca13dd8393f0c8765169f8cfbe\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\3c877f5c051d0c1d2b954cc88bf36813\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\c66e02ae7a91e8ccb1243b9ba3280781\transformed\gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\019e0654846f3a12f3ba590c67ff4efd\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\9a360e257eae8f3db14204cecc00c229\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ac4d951591edc6f77a3eb56ed91a701a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\b39045fe8d5d7a28cc4bdb14c35f4a2d\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\71dddb9a0e50b5f6baf07bc00a6433ee\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\0d2aed887503ab7f77b64844f592df33\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\4c244b5c0ed9d631236bdd827279646c\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ce2be23b6f89abb637d5b19e3eea30e8\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\e2a86f25993d2acecef433e311ad19b9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\af94a47eed2a897b31f175cb54ba6a9b\transformed\picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\ef39f537f7b34131215d9c3af57e2a5d\transformed\exifinterface-27.1.0\AndroidManifest.xml:17:1-22:12
	package
		INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:5:5-53:19
INJECTED from C:\Users\Yogesh Aggarwal\Projects\hungry hopper\HungryHopper\app\src\main\AndroidManifest.xml:5:5-53:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\813e3227a50c8868192320ee851410bd\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\813e3227a50c8868192320ee851410bd\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a2723619c49ff39fe4e2b65296aea3be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a2723619c49ff39fe4e2b65296aea3be\transformed\firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a7d5dfc2e2c896a17ade5499885c8440\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\a7d5dfc2e2c896a17ade5499885c8440\transformed\firebase-database-20.3.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\4386b3b80c3cf7e194158a52992ef84f\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\4386b3b80c3cf7e194158a52992ef84f\transformed\firebase-firestore-24.11.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\92f5642d243b209ee63edc05107a0c7f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\92f5642d243b209ee63edc05107a0c7f\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\0e3c1d97fce237b76b8e5e5d25f494a6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\0e3c1d97fce237b76b8e5e5d25f494a6\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6295e62560d56eca7eb4d3f5d4336476\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\6295e62560d56eca7eb4d3f5d4336476\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\13eaeb4401314990afae94fdefe2a0ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\13eaeb4401314990afae94fdefe2a0ba\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\06bde4a8f5591eb9daeb5be1aa33e1e5\transformed\play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\06bde4a8f5591eb9daeb5be1aa33e1e5\transformed\play-services-auth-21.1.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\c2049198611841a1bb0eb6fe58fdb1fa\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\c2049198611841a1bb0eb6fe58fdb1fa\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30cf4fec16ca5ec3a30acb2e3ce135e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\30cf4fec16ca5ec3a30acb2e3ce135e6\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\9a618073339e1463ec23b95ec5a63d00\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\9a618073339e1463ec23b95ec5a63d00\transformed\firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Yogesh Aggarwal\.gradle\caches\transforms-4\5dce5ca1a37b00f6c1adcd4dafef10d1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
